document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000164,8_Halkali - Istanbul Airport Metro Construction Works.pdf,Sunumlar_2022/8_Halkali - Istanbul Airport Metro Construction Works.pdf,8_Halkali - Istanbul Airport Metro Construction Works,,unknown,,8_Halkali - Istanbul Airport Metro Construction Works | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"8 Halkali - Istanbul Airport Metro Construction Works Sayfa 1 12/4/2022 1 İşveren: ALT YAPI YATIRIMLARI GENEL MÜDÜRLÜĞÜ ULAŞTIRMA, DENİZCİLİK VE HABERLEŞME BAKANLIĞI MÜSTEŞARLIK AYGM Danışman: APCO TEKN İK ALTINOK MÜHEND İSLİK MÜŞAVİRLİK A.Ş. Yüklenici: CENGİZ-KOLİN-KALYON-ÖZGÜN İSTANBUL YENİ HAVALİMANI – HALKALI METRO YAPIM ORTAKLI ĞI Sözleşme Tarihi: 07 MART 2018 Yer Teslim Tarihi: 14 MART 2018 İşin Süresi: 1.500 GÜN + 554 GÜN Sayfa 2 12/4/2022 2 76,5 milyon metrekarelik alan ıyla dünyan ıns ıfırdan yapılan en büyük havaliman ı olan, y ıllık 200 milyon yolcu kapasiteli İstanbul Havaliman ına, Halkal ı - Havalimanı Metro Hatt ı ve Gayrettepe - Havaliman ı Metro Hatt ı olmak üzere toplam da yakla şık7 0k m ’ l i k Raylı Sistem A ğı ile en h ızlı ve konforlu eri şim sağlanırken, şehrin önemli toplu ta şıma k t a r m a merkezleri ve ayn ı zamanda kent içi rayl ı sistem hatlarıyla entegrasyon sa ğlanmaktadır. Hattın, Gayrettepe - İstanbul Havaliman ı yönünde uzunluğuy a k l aşık 37,5 kilometre, İstanbul Havaliman ı- Halkalı yönünde ise 31,5 kilometre olarak tasarlanmıştır. Toplamda 7 Adet Delme Tünel İstasyon, 2 adet Aç - Kapa ve 8 Adet Delme Tünel ile toplamda 10 Adet Makas Yap ısı, ",C,presentation,,,2022,,medium,pending_human_review,,,
DOC000165,9_Final Lining Design Approach for Reduction Tunnels.pdf,Sunumlar_2022/9_Final Lining Design Approach for Reduction Tunnels.pdf,9_Final Lining Design Approach for Reduction Tunnels,,unknown,final_lining,9_Final Lining Design Approach for Reduction Tunnels | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"9 Final Lining Design Approach for Reduction Tunnels Sayfa 1 12/4/2022 1 T ÜNEL K ALICI K A PLAMA TASARIM YAKLAŞIMI, A NALİZ V E TAHKİK DETAYLARININ İRDELENMESİ 1 2 KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR Kör Ayna Kalıcı Kaplaması Şekil 1: Kör Ayna Y apısı Ya pısal BIM Modeli Şekil 2: Kör Ayna Y apısı Ya pısal Hesap Modeli SAP2000 Sayfa 2 12/4/2022 2 3 Şekil 3: Kör Ayna Kazısı KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR Tünel Birleşim Redüksiyon Yapısı Kalıcı Kaplaması Şekil 4: Redüksiyon Y apısı Ya pısal BIM Modeli Şekil 5: Redüksiyon Y apısı Ya pısal Hesap Modeli SAP2000 KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR Sayfa 3 12/4/2022 3 Şekil 6: Tünel Birleşim Y apısı İmalatı KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR 6 Şaft Kalıcı Kaplaması Şaft Yapısı KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR Şekil 7: Şaft Y apısı Ya pısal BIM Modeli Şekil 8: Şaft Y apısı Ya pısal Hesap Modeli SAP2000 Sayfa 4 12/4/2022 4 7 Şekil 9: Şaft Y apısı İmalatı KALICI KAPLAMA TASARIMI YAPILAN ELEMANLAR TASARIM YAKLAŞIMI Kalıcı Kaplama Üzerine Etki Eden Yükler Kalıcı kaplama yapısal uzun vade koşulları için gerekli yapısal kapasiteyi sağlamalıdır. Kalıcı kaplama üzerine etki eden yükler aşağıda sıralanmıştır: ",C,presentation,final_lining,,2022,en,medium,pending_human_review,,,
DOC000166,Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı.pdf,Sunumlar_2022/Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı.pdf,Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı,,unknown,,Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı Sayfa 1 Demiryolu Mühendisliği Railway Engineering Ocak 2022 Jan. 2022 Sayı:15, Sayfa: 13-29 Issue:15, Page: 13-29 Derleme Makalesi Review Article doi: 10.47072/demiryolu.1018008 http://dergipark.org.tr/demiryolu e-ISSN: 2687-2463, ISSN: 2149-1607 Atıf için/Cite as: E.Poşluk, “Dünyadaki son gelişmeler çerçevesinde yüksek hızlı demiryolu tünel tasarımı ve Türkiye’deki d urum,” Demiryolu Mühendisliği , no. 15, pp. 13 -29, Jan. 2022, doi: 10.47072/demiryolu.1018008 13 Dünyadaki Son Gelişmeler Çerçevesinde Yüksek Hızlı Demiryolu Tünel Tasarımı ve Türkiye’deki Durum Evren POŞLUK İstanbul Üniversitesi – Cerrahpaşa, Mühendislik Fakültesi Jeoloji Mühendisliği Bölümü, Büyükçekmece Yerleşkesi G Blok Kat:2 Büyükçekmece, İstanbul, Türkiye evrenposluk@gmail.com Alınış/Received: 02.11.2021, Kabul/Accepted: 16.12.2021, Yayımlama/Published: 31.01.2022 Öz: Yüksek standartlı demiryolları, kat ettiği mesafeler ve içerdiği karmaşık mühendislik yapıları açısından oldukça zorlu imalatlardır. Gerek imalat gerekse işletmecilik faaliyetleri sırasında maliyet etkin olması istenir. Güzergâh çalışmalarından mühendislik yapılarının tas",C,presentation,,,2022,tr,medium,pending_human_review,,,
DOC000167,Türkiye’deki Karayolu Tünellerinde Trafik.pdf,Sunumlar_2022/Türkiye’deki Karayolu Tünellerinde Trafik.pdf,Türkiye’deki Karayolu Tünellerinde Trafik,,unknown,traffic,Türkiye’deki Karayolu Tünellerinde Trafik | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Türkiye’deki Karayolu Tünellerinde Trafik Sayfa 1 İMO Teknik Dergi, 2008 4471-4486, Yazı 295 Türkiye’deki Karayolu Tünellerinde Trafik Güvenliği M. Kürşat ÇUBUK Ebru ARIKAN ÖZTÜRK Seda HATİPOĞLU M. Zafer SİNOPLU ÖZ Tüneller, karayollarının bütünleyici bir parçasını oluşturmakta dır. Aşılması güç coğrafi engellerin tünel kullanılarak geçilmesi ulusal ve uluslararası ulaşımda çok büyük avantajlar sağlamaktadır. Tünellerde, tünel olmayan kesimlere oranla daha az trafik kazası meydana gelmektedir. Bununla birlikte t ünel kazaları, kapalı bir hacimd e olması nedeniyle özellikle yangınlı kazalarda dramatik sonuç lar doğurabilmektedir. Avrupa Birliği, son yıllarda sınırları içerisinde bulunan tünellerde meydana gelen kazalar n edeniyle, karayolu tünellerinde minimum güvenlik kriterleri direktifini hazırlayar ak 2004 yılında yürürlüğe koymuştur. Bu çalışmada, Türkiye’deki 18 adet karayolu tünelinin mevcut du rumları tespit edilmiş, bu tünellerin Avrupa Birliği direktifine uygunlukları irdelenmiş ve bu tünellerde trafik güvenliğinin sağlanabilmesi için yapılması gerekenler ortaya konulmuştur. ABSTRACT Traffic Safety in Highway Tunnels in Turkey Tunnels form a supplementary part of the highw",C,presentation,traffic,,2022,tr,medium,pending_human_review,,,
DOC000169,agenda_56725_TR.doc,TAIEX Karayolu Tünellerinin Sınıflandırılması Eğitimi 16-19 Mart 2015/agenda_56725_TR.doc,agenda_56725_TR,,unknown,,,"Karayolu Tünellerinin Sınıflandırılmasına İlişkin Uzman Görevi -------------------------------------------------------------------------------- ETT IND/EXP 56725 Yer: KGM, Karayolları Genel Müdürlüğü İnönü Bulvarı No: 14 06100 Yücetepe, Ankara ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 16 - 19 Mart 2015 TAIEX yardımı hakkında daha fazla bilgi almak için ve bu etkinliğin sunumunu indirmek için: http://ec.europa.eu/enlargement/taiex http://ec.europa.eu/enlargement/taiex . 1.Gün: 16 Mart 2015, Pazartesi -------------------------------------- ------- -------------------------------------------------------------------------------------------------------- 09.00 2004/54/EC sayılı tünel güvenliği direktifinin, ADR Antlaşmasının ve ISO Rehber 73’ün hukuki boyutları 10.30 Çay-kahve molası 11.00 2004/54/EC sayılı tünel güvenliği direktifinin, ADR Antlaşmasının ve ISO Rehber 73’ün hukuki boyutları 12.30 Öğle yemeği 13.30 2004/54/EC sayılı tünel güvenliği direktifinin, ADR Antlaşmasının ve ISO Rehber 73’ün hukuki boyutları 15.00 Çay-kahve molası 15.30 200",C,training_material,,,2015,tr,medium,pending_human_review,,,
DOC000170,Risk Analysis for Road Tunnels PIARC.pdf,TAIEX Karayolu Tünellerinin Sınıflandırılması Eğitimi 16-19 Mart 2015/Risk Analysis for Road Tunnels PIARC.pdf,Risk Analysis for Road Tunnels PIARC,A,unknown,risk,Risk Analysis for Road Tunnels PIARC | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Risk Analysis for Road Tunnels PIARC Sayfa 1 www.piarc.org ANALYSE DES RISQUES POUR LES TUNNELS ROUTIERS RISK ANALYSIS FOR ROAD TUNNELS Comité technique AIPCR C3.3 Exploitation des tunnels routiers PIARC Technical Committee C3.3 Road tunnel operation 2008R02 Sayfa 2 2008R02 ANALYSE DES RISQUES POUR LES TUNNELS ROUTIERS RISK ANALYSIS FOR ROAD TUNNELS Comité technique AIPCR C3.3 Exploitation des tunnels routiers PIARC Technical Committee C3.3 Road tunnel operation ISBN : 2-84060-202-4 Sayfa 3 32 2008R02 2008R02 32 2008R02 2008R02 Statements The World Road Association PIARC is a nonproﬁt organisation established in 1909 to improve international co-operation and to foster progress in the ﬁeld of roads and road transport. The study that is the subject of this report was deﬁned in the PIARC Strategic Plan 2004 – 2007 approved by the Council of the World Road Association, whose members and representatives of the member national governments. The members of the Technical Committee responsible for this report were nominated by the member national governments for their special competences. Any opinions, ﬁndings, conclusions and recommendations expressed in this publication are those of the au",C,training_material,risk,PIARC,2015,,medium,pending_human_review,,,
DOC000171,Turcja_16-19_03_2015_part2_2.ppt,TAIEX Karayolu Tünellerinin Sınıflandırılması Eğitimi 16-19 Mart 2015/Turcja_16-19_03_2015_part2_2.ppt,Turcja_16-19_03_2015_part2_2,,unknown,,Turcja_16-19_03_2015_part2_2 | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"Turcja 16-19 03 2015 part2 2 Slayt 1 TAIEX Expert Mission on road tunnel categorization Katarzyna Piechowska-Strumik General Inspectorate of Road Transport in Poland Ankara, 16-19 March 2015 Slayt 2 Risk assessment - current practice for risk evaluation for road tunnels What is risk analysis? A big family of different approaches, methods, models combining various components for specific tasks A systematic analysis of sequences & interactions in potential accidents Thereby identifying weak points and recognising possible improvements Risk analysis can attempt to quantify the risk Based on PIARC report on Risk Analysis for Road Tunnel 2008 ; Free available at: www.piarc.org Slayt 3 Risk assessment - current practice for risk evaluation for road tunnels What is the purpose of risk analysis? To check general consistency of safety planning To choose between alternatives To demonstrate safety in case of deviations from prescriptions To optimise safety planning in terms of cost-effectiveness To assess safety in the framework of a performance-based approach Slayt 4 Risk Assessment for Road Tunnel The risk assessment process includes three elements: Risk analysis Risk evaluation Risk reduct",C,training_material,,,2015,tr,medium,pending_human_review,,,
DOC000172,Turcja_16-19_03_2015_part3.ppt,TAIEX Karayolu Tünellerinin Sınıflandırılması Eğitimi 16-19 Mart 2015/Turcja_16-19_03_2015_part3.ppt,Turcja_16-19_03_2015_part3,,unknown,,Turcja_16-19_03_2015_part3 | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"Turcja 16-19 03 2015 part3 Slayt 1 TAIEX Expert Mission on road tunnel categorization Katarzyna Piechowska-Strumik General Inspectorate of Road Transport in Poland Ankara, 16-19 March 2015 Slayt 2 Quantitative risk assessment model for dangerous goods transport through road tunnels QRA model Overview of the OECD/PIARC DG-QRA model The DG QRA model allows: A quantitative approach, by means of: Quantitative frequency analysis: the DG QRA model includes results of an analysis of the sequence of event from an initial event accident, breakdown accident rates on tunnel/open air routes are defined by the user, on the basis of national statistics default values, or those generally used for the tunnels project or local statistics observation of accidents for in-service roads/tunnels Quantitative conseqence analysis: a 2D and a simpler 1D tool have been implemented in the DG QRA model a separate 1D tool has been incorporated to calculate the physical and physiological consequences of scenarios in tunnels The combination of quantitative frequency and consequence analyses allows the calculation of fn curves Slayt 3 Quantitative risk assessment model for dangerous goods transport through road t",C,training_material,,,2015,tr,medium,pending_human_review,,,
DOC000173,Turcja_16-19_03_2015_part4.ppt,TAIEX Karayolu Tünellerinin Sınıflandırılması Eğitimi 16-19 Mart 2015/Turcja_16-19_03_2015_part4.ppt,Turcja_16-19_03_2015_part4,,unknown,,Turcja_16-19_03_2015_part4 | Slayt 1 | Slayt 2 | Slayt 3 | Slayt 4 | Slayt 5 | Slayt 6 | Slayt 7 | Slayt 8 | Slayt 9 | Slayt 10 | Slayt 11,"Turcja 16-19 03 2015 part4 Slayt 1 TAIEX Expert Mission on road tunnel categorization Katarzyna Piechowska-Strumik General Inspectorate of Road Transport in Poland Ankara, 16-19 March 2015 Slayt 2 Practical methods applicable for transport of dangerous goods through road tunnels AUSTRIA Austrian Road Tunnel Safety Law The Road Tunnel Safety Law translates the requirements contained in the EU Directive into Austrian law. It is applicable to all tunnels with a length exceeding 500 m of the primary road network federal roads . The road tunnel safety law defines the following measures for the transport of dangerous goods: Prior to the definition or modification of regulations and requirements regarding the transport of dangerous goods through a tunnel, a risk analysis is to be performed To enforce the regulation, appropriate signs indicating alternative routes are to be posted ahead of the last possible exit before the tunnel and at tunnel entrances Specific operating measures designed to reduce the risks related to some or all of the vehicles transporting dangerous goods in tunnels are to be checked e.g. escorted passage in convoys Slayt 3 Practical methods applicable for transport of",C,training_material,,,2015,tr,medium,pending_human_review,,,
DOC000175,E-dergi-Tünel Dergisi 46_1.pdf,Tünel Dergisi/E-dergi-Tünel Dergisi 46_1.pdf,E-dergi-Tünel Dergisi 46_1,,unknown,,E-dergi-Tünel Dergisi 46_1 | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17 | Sayfa 18,"E-dergi-Tünel Dergisi 46 1 Sayfa 1 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ocak - Șubat - Mart / Januar y - February - March 2023 Yıl / Year:9 Sayı / Nr: 46 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ocak - Șubat - Mart / Januar y - February - March 2023 Yıl / Year:9 Sayı / Nr: 46 KORE EVRENİN GİZEMİNİ ARAŞTIRMAK İÇİN YER ALTI FİZİK LABORATUVARI İNŞA EDİYOR KOREA BUILDS UNDERGROUND PHYSICS LABORATORY to LOOK INTO MYSTERIES of UNIVERSE ROBBINS ÇİFT ŞİLDLİ MAKİNE NEPAL’DE KAZI ÇALIŞMALARINA BAŞLADI ROBBINS DOUBLE SHIELD LAUNCHES in NEPAL HERRENKNECHT BAUMA 2022 FUARINDA “BECERİLERİMİZİ YENİDEN BİRARAYA GETİRİYORUZ” RE-CONNECT our JOINED INGENUITY: HERRENKNECHT at BAUMA 2022 Sayfa 3 PROF. DR. NUh BİLgİN TÜNELcİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Üyelerimiz, Tünelcilik derneği tünel sektörüne olan yükümülüklerini y erine getirmeye devam ediyor. 29-30 Kasım tarihleri arasında Istanbul Pulman Hotel’d",,,,,,tr,low,pending_human_review,,,
DOC000176,E-Dergi_Tünel 45_r.pdf,Tünel Dergisi/E-Dergi_Tünel 45_r.pdf,E-Dergi_Tünel 45_r,,unknown,,E-Dergi_Tünel 45_r | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 8 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17,"E-Dergi Tünel 45 r Sayfa 1 TÜRK FİRMASININ GELİŞTİRDİĞİ YÜZEY TEKNOLOJİSİ ELON MUSK'IN 'HYPERLOOP' PROJESİNDE KULLANILACAK SURFACE TECHNOLOGY DEVELOPED by a TURKISH COMPANY WILL BE USED in HYPERLOOP PROJECT İSVİÇRE OTONOM KARGO SİSTEMİ 2031 YILINDA HİZMETE ALINACAK SWITZERLAND'S AUTONOMOUS UNDERGROUND CARGO SYSTEM AIMS for 2031 DEBUT BIG TEX İSİMLİ ROBBINS TBM BAŞARILI BİR ŞEKİLDE KAZI ÇALIŞMALARINI TAMAMLADI LANDMARK BREAKTHROUGH for ROBBINS TBM ‘BIG TEX’ Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ekim - Kasım - Aralık / October - November - December 2022 Yıl / Year:8 Sayı / Nr: 45 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Ever y quarterly months Ekim - Kasım - Aralık / October - November - December 2022 Yıl / Year:8 Sayı / Nr: 45 Sayfa 3 pROF. dR. NUh BİLgİN TÜNELCİLİK dERNEğİ YÖNETİM KURULU BAŞKANı CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Üyelerimiz, 2 022 Dünya Tünel Kongresi 2-8 Eylül tarihleri arasında Kopenhag’da Bella Center’da yapıldı. Kongreye gönd",,,,,,tr,low,pending_human_review,,,
DOC000177,E-dergi_Tünel-35.pdf,Tünel Dergisi/E-dergi_Tünel-35.pdf,E-dergi_Tünel-35,,unknown,,E-dergi_Tünel-35 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"E-dergi Tünel-35 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Nisan - Mayıs - Haziran / April - May - June 2020 Yıl / Year:6 Sayı / Nr: 35 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine İSTANBUL VALİLİĞİ 1 MAYIS EMEK VE DAYANIŞMA GÜNÜNÜ YERİN 72 METRE ALTINDA DÜZENLENEN KIRAÇ KONSERİYLE KUTLADI The GOVERNORSHIP of ISTANBUL ORGANIZED a CONCERT on the LABOR DAY in GAYRETTEPE UNDERGROUND CONSTRUCTION SITE TÜRK MÜTAHİTLERİN TECRÜBESİ ULUSLARARASI PAZARLARI ZORLUYOR, ALP DAĞLARI’NA TÜRK İMZASI TURKISH SIGNATURE AT ALPS İSTANBUL METRO HATTI TERRATEC PASA BASINÇLI MAKİNELER İLE ÇALIŞMALARINI SÜRDÜRÜYOR TERRATEC EPBMS GEAR UP for NEW ISTANBUL METRO LINE Fotoğraf: Ümit Kılınç TÜNEL KAPAK-35.indd 3 20.05.2020 11:23:07 Sayfa 2 TÜNEL KAPAK-35.indd 4 20.05.2020 11:23:09 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, Koronavirüsden dolayı tüm kısıtlamalara rağmen, yeraltı emekçileri tünellerde harıl harıl çalışıyor. Onlar gerçek birer kahraman. Tüm zorluklara rağmen Gayrettepe ve Yeni İstanbul Havaalanın arasındaki kazı tamamlandı. ",,,,,,tr,low,pending_human_review,,,
DOC000193,Tunel Dergi Sayi 40.pdf,Tünel Dergisi/Tunel Dergi Sayi 40.pdf,Tunel Dergi Sayi 40,,unknown,,Tunel Dergi Sayi 40 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tunel Dergi Sayi 40 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Temmuz - Ağustos - Eylül / July - August - September 2021 Yıl / Year:7 Sayı / Nr: 40 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ANKARA-İZMİR HIZLI TREN PROJESİ EŞME-SALİHLİ KESİMİ T-1 TÜNELİ TÜRKİYE’NİN EN BÜYÜK TÜNEL DELME MAKİNESİ İLE AÇILIYOR ANKARA IZMIR RAPID TRAIN LINE PROJECT T-1 SECTION is UNDER CONSTRUCTION WITH the LARGEST TBM in TURKEY SNOWY 2.0 AVUSTRAL YA İÇİN TEMİZ ENERJİ PROJESİ The PROMISE of SNOWY 2.0: CLEAN ENERGY for AUSTRALIA TRENLERİN KENDİ ARASINDA HABERLEŞME SİSTEMLERİ WHAT if TRAINS WERE TALKING to EACH OTHER? Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Temmuz - Ağustos - Eylül / July - August - September 2021 Yıl / Year:7 Sayı / Nr: 40 TÜNEL KAPAK-40.indd 3 30.06.2021 16:12:38 Sayfa 2 TÜNEL KAPAK-40.indd 4 30.06.2021 16:12:40 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, Tünelcilik Derneği’nin resmi yayın org",,,,,,tr,low,pending_human_review,,,
DOC000194,Tunel Dergisi 1.pdf,Tünel Dergisi/Tunel Dergisi 1.pdf,Tunel Dergisi 1,,unknown,,Tunel Dergisi 1 | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11 | Sayfa 12,Tunel Dergisi 1 Sayfa 1 Yıldırım BaYezİd İstanbul’da HİdrOmeK Japon devİnİn Greyder bölümünü satın aldı TürKİYe’nİn İlK Ve TeK TünelcİlİK Fuarı’nı tünelcİlİk derneğİ Gerçekleştİrecek tüne ISSN 2148-1768 İki ayda bir yayınlanır. Kasım-Aralık 2013 Yıl:1 Sayı: 1 Sayfa 3 İÇİndeKİler 06 İstanbul’un Yeni Metro Projesi 08 Yerköy - Yozgat - Sivas Hızlı Tren Projesi 10 Türk Tünelcilik Tarihinde Bir İlk 14 Suruç Tüneli’nde Sona Yaklaşıldı 15 Metro-Metrobüs Yaya Bağlantı Tüneli Tamamlandı 15 38 Yıllık Mithatpaşa Rüyası Gerçek Oluyor 16 Yıldırım Bayezid İstanbul’da 18 Hopa Cankurtaran Tüneli’nde Sona Doğru 20 Bartın Karayolu Tünelleri’nin Kazısı Devam Ediyor 20 Ovit Dağı Geçidi’nde Tünel Kazıları Devam Ediyor 21 Yerli Üretim Tünel Açma Makinesi Tünel Kazısını Tamamladı 21 Maden Kazalarında Arama Kurtarmayı Mobil Robot Yapacak 22 Ilgaz Dağı Tünel Çalışmaları Devam Ediyor 24 Avrupa Yakası 2. Kısım Atıksu Tünel Projesi’nde Tünel Kazıları Tamamlandı 26 Karakuz Barajı ve HES Projesi’nde 2 Adet TBM Kazıya Devam Ediyor 28 Bir Tünelcinin Hindistan Notları 30 Artvin Barajı ve HES Projesi’nde Tünel İşleri Tamamlanmak Üzere 32 Bandırma-Bursa-Ayazma-Osmaneli Yüksek Hızlı Tren Projesi Bursa Yenişehir Kesim,,,,,,tr,low,pending_human_review,,,
DOC000195,Tunel Dergisi 2.pdf,Tünel Dergisi/Tunel Dergisi 2.pdf,Tunel Dergisi 2,,unknown,,Tunel Dergisi 2 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tunel Dergisi 2 Sayfa 1 ISSN 2148-1768 İki ayda bir yayınlanır. Ocak-Şubat 2014 Yıl:1 Sayı: 2 Ordu ÇevreyOlu PrOjesİ Türkİye’nİn en uzun sulama Tünelİ İsTanbul s elİm Paşa aT ıksu Tünelİ Sayfa 2 BİLGİ VE REZERVASYON info@tunnelexpoturkey.com Sayfa 3 İÇİndekİler 06 Cindere Barajı Yenicekent İletim Kanalı 10 K orkunç Sabuncubeli 12 Bir T ünelcinin Hindistan Notları - 2 14 İstanbul-Selimpaşa Atıksu Tüneli’nin K azısı Sırasında EPB TBM’in Kazı Odasında Me ydana Gelen Grizu Patlamasının Nedenleri, Sonuçları ve Alınan Önlemler 20 Y eni Zigana Geçidi Tüneli 22 Y amanlı II HES Projesi’nde TBM Kazısı T amamlandı 23 L event Hisarüstü Mini Metro 24 T ürkiye’nin En Uzun Sulama Tüneli Olan Suruç Tüneli’nde Kazı İşlemleri Tamamlandı 28 T rabzon-Gümüşhane Devlet Yolu Maçka ve Deliktaş Tünelleri 30 Büyük çekmece Arıtma T esisi Tünel ve Kolektörü 32 İstanbul’ un İçinden Karayolu Tüneli Geçen İlk İlçesi: Kağıthane 35 2013 T ünelcilik Ödülleri Töreni Yapıldı 36 EtiBakır A.Ş. Cengiz Holding Küre Yeraltı İşletmesi’ nde Püskürtme Beton Uygulamalarında Ç elik Fiber ve Plastik Fiberin Karşılaştırılması 40 KÜÇÜKSU ÇEVRE KORUMA PROJESİ 44 IT A Fotoğraf Yarışması 46 A vustralya’nın Kömür Madenlerinde Robbins",,,,,,tr,low,pending_human_review,,,
